OBJECTID,STFIPS,REGION,ITEM8,ITEM5A,ITEM5B,ITEM5C,ITEM5D,ITEM5E,ITEM2,ITEM3,ITEM4,ITEM6A,ITEM6B,ITEM7,ITEM9,ITEM10,ITEM11,ITEM12,ITEM13A,ITEM13B,ITEM16,ITEM17,ITEM19,ITEM20,ITEM21,ITEM22,ITEM26,ITEM27,ITEM28A,ITEM28B,ITEM29,ITEM30,ITEM31,ITEM32,ITEM33,ITEM34,ITEM35,ITEM36A,ITEM36B,ITEM36C,ITEM36D,ITEM37,ITEM38,ITEM39,ITEM40,ITEM41,ITEM42A,ITEM42B,ITEM43A,ITEM43B,ITEM44A,ITEM44B,ITEM45,ITEM46,ITEM47,ITEM48,ITEM49,ITEM50A,ITEM50B,ITEM51,ITEM52,ITEM53,ITEM54A,ITEM54B,ITEM55A,ITEM55B,ITEM56,ITEM58,ITEM59,ITEM60,ITEM61,ITEM62,ITEM63,ITEM64,ITEM65,ITEM66,ITEM67,ITEM68,ITEM69,ITEM70,ITEM71,ITEM72,ITEM75A,ITEM75B,ITEM76,ITEM90,ITEM91,ITEM92A,ITEM92B,ITEM92C,ITEM93A,ITEM93B,ITEM93C,ITEM94,ITEM95,ITEM96,ITEM97,ITEM98A,ITEM98B,ITEM99,ITEM100,ITEM101,ITEM102,ITEM103,ITEM104,ITEM105,ITEM106,ITEM107,ITEM108A,ITEM108B,ITEM108C,ITEM109,ITEM110,ITEM111,ITEM112,ITEM113,ITEM114,ITEM115,ITEM116,FUNDED,FEDERAL,WO,DT,WO_2,STAT,SR1,SR2,EXTRA,STATUS,DATE,LONGDD,LATDD,SHAPE,routes_impacted,commuters_impacted,total_additional_minutes,total_additional_miles,average_commute_miles_added,average_commute_minutes_added,cbsa_rank,county_rank,Longitude,Latitude
84,24,3,200000P-0104010,1,4,1,00014,0,03,033,18750,LITTLE PAINT BRANCH, ,CHERRY HILL ROAD,0.5 MILES WEST OF US 1,9999,0000708,0,3001400000,00,39010000,076560000,002,3,02,02,19,1966,02,00,021210,1913,4,0183,0,00,0,1,1,1,1,5,0,0000,00000,A,5,5,5,01,0,00,003,0000,134,00110,000335,006,012,0134,0158,9999,N,0000,N,000,000,4,4,5,6,N,2,747,2,450,4,6,N,5,6,8,31,1,000427,0213,24,N,N,N, , , ,001400,000140,002100, , , , ,0,N,2, ,0,0,0000,2,6,0,0,05,0, ,Y,8,026400,2035, ,N,N, , , ,1, ,0616,1,ST,0311,-76.933333,39.016667,"{""x"": -76.93333300021777, ""y"": 39.016667000082066, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",150.0,3239,184.301518499,317.341983723,0.0979752959934,0.0569007466807,11.0,2.0,-76.933333,39.016667
85,24,3,200000P-0106010,1,4,1,03642,0,03,033,18750,NORTHEAST BRANCH, ,PAINT BRANCH PKWY,0.33 MI W OF MD 201,9999,0001689,0,3364200000,00,38583000,076551200,006,3,02,02,19,1964,04,00,011570,2007,4,0165,2,33,0,1,0,1,0,5,0,0000,00000,P,5,5,3,02,0,00,003,0000,176,00137,000427,012,026,0177,0222,9999,N,0000,N,000,000,5,4,6,6,N,2,468,2,261,4,5,N,5,7,8, , , ,0611,24,N,N,N, , , , , , , , , , ,0,N,2, ,0,0,1994,1,6,0,0,10,0, ,Y,5,017200,2027, ,N,N, , , ,1, ,0594,1,ST,0311,-76.92,38.975,"{""x"": -76.91999999960024, ""y"": 38.97499999955039, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",76.0,1848,39.5490658391,60.9166236448,0.0329635409333,0.0214010096532,25.0,4.0,-76.92,38.975
86,24,3,200000P-0189010,1,4,1,00020,0,03,033,06400,INDIAN CREEK, ,SUNNYSIDE AVENUE,0.09 MI W OF MD 201,9999,0000145,0,3002000000,00,39011200,076540600,003,3,02,02,17,1946,02,00,011170,2007,0,0067,0,06,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,001,0000,067,00104,000113,000,000,0067,0069,9999,N,0000,N,000,000,5,4,4,6,N,2,999,2,702,4,2,N,5,5,6,31,1,000219,1012,06,N,N,Y06, , ,1012,000675,000800,001745,2007, , , ,0,N,2, ,0,0,1974,1,1,0,0,10,0, ,Y,5,017425,2027, ,N,N, , , ,1, ,0484,1,ST,0311,-76.901667,39.02,"{""x"": -76.9016670004317, ""y"": 39.02000000000004, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,0,0.0,0.0,,,73.0,9.5,-76.901667,39.02
87,24,3,200000P-0194010,1,4,1,00018,0,03,033,12350,LITTLE PAINT BRANCH, ,GREENCASTLE ROAD,0.10 MI E OF MONT CO LINE,9999,0000579,0,3001800000,00,39041800,076551800,008,3,02,02,17,1954,02,00,006870,2007,0,0098,0,10,0,0,0,0,0,5,0,0000,00000,P,5,5,3,02,0,00,001,0000,080,00091,000098,000,014,0081,0098,9999,N,0000,N,000,000,4,4,5,6,N,2,495,2,297,4,2,N,5,6,6,31,1,000229,0211,24,N,N,N, , , ,000788,000079,001182,2009, , , ,0,N,2, ,0,0,0000,1,6,8,8,10,0, ,Y,5,010210,2027, ,N,N, , , ,1, ,0432,1,ST,0311,-76.923333,39.073333,"{""x"": -76.92333300041759, ""y"": 39.07333299981815, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",217.0,5327,219.323274408,584.744875941,0.109770016133,0.0411720057084,8.0,1.0,-76.923333,39.073333
88,24,3,200000P-0289010,1,4,1,01210,0,03,033,00000,BEAVERDAM CREEK, ,OLD LANDOVER ROAD,0.14 MI N OF MD 202,9999,0000225,0,3121000000,00,38554800,076533600,199,3,02,02,19,1966,02,00,004520,2005,4,0110,0,13,0,1,0,0,0,5,0,0000,00000,P,5,5,5,02,0,00,001,0000,109,00149,000155,003,012,0110,0128,9999,N,0000,N,000,000,4,4,6,6,N,2,324,2,171,4,5,N,5,6,8,31,1,000198,0311,24,N,N,N, , , ,000100,000400,000500,2007, , , ,0,N,2, ,0,0,0000,2,6,0,0,05,0, ,Y,8,006700,2027, ,N,N, , , ,1, ,0345,1,ST,0311,-76.893333,38.93,"{""x"": -76.89333300011782, ""y"": 38.930000000000064, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",1.0,25,3.5527136788e-15,8.881784197e-16,3.5527136788e-17,1.42108547152e-16,73.0,9.5,-76.893333,38.93
89,24,3,200000P-0307010,1,4,1,00122,0,03,033,00000,HENSON CREEK, ,BRINKLEY ROAD,0.21 MI NE OF ROBERTS DR,9999,0002751,0,3012200000,00,38480000,076562400,005,3,02,02,17,1953,02,00,027290,2005,5,0085,0,00,0,0,0,1,1,5,0,0000,00000,P,5,5,3,02,0,00,002,0000,085,00110,000238,006,006,0085,0101,9999,N,0000,N,999,000,4,4,6,6,N,2,315,2,180,4,2,N,2,7,8,31,1,000305,0311,24,N,N,N, , , ,000714,000408,001122, , , , ,0,N,2, ,0,0,0000,1,6,0,8,10,0, ,Y,5,040590,2027, ,N,N, , , ,1, ,0182,1,ST,0311,-76.94,38.801667,"{""x"": -76.94000000009987, ""y"": 38.80166700033186, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,0,0.0,0.0,,,73.0,9.5,-76.94,38.801667
90,24,3,200000P-0309010,1,4,1,00148,0,03,033,00000,HENSON CREEK, ,BOCK ROAD,0.13 MI S OF HAVER HIL ST,9999,0001963,0,3014800000,00,38472400,076581800,006,3,02,02,19,1959,02,00,011650,2007,4,0116,0,00,0,1,0,0,0,5,0,0000,00000,E,5,5,5,05,5,02,001,0002,085,00180,000372,012,012,0085,0110,9999,N,0000,N,000,000,5,4,4,6,N,2,639,2,000,2,2,N,5,6,8,31,1,000457,0112,24,N,N,Y12, , ,0112,001580,000160,001740,2007, , , ,0,N,2, ,0,0,0000,N,6,8,8,10,0, ,Y,8,017310,2027, ,N,N, , , ,1, ,0060,1,ST,0311,-76.971667,38.79,"{""x"": -76.97166699993204, ""y"": 38.79000000009995, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",238.0,6905,3.28559457622,11.46766141,0.0016607764533,0.000475828323856,41.0,6.0,-76.971667,38.79
91,24,3,200000P-0160010,1,4,1,00055,0,03,033,45900,TRIB TO PATUXENT RIVER, ,BOWIE ROAD,0.2 MI EAST OF US 1 NB,9999,0000000,0, ,00,39054200,076504800,002,3,02,02,19,1927,02,00,008712,2007,0,0064,0,74,0,0,0,0,0,5,0,0000,00000,P,1,5,1,01,0,00,001,0000,062,00207,000207,000,000,0062,0062,9999,N,0000,N,000,000,4,4,5,7,N,2,504,2,297,4,2,N,5,8,6,35,1,000207,0311,24,N,N,N, , , ,000087,000009,000096,2007, , , ,0,N,2, ,0,0,1972,1,6,0,0,10,0, ,Y,8,013595,2027, ,N,N, , , ,1, ,0476,1,AM,0303,-76.846417,39.094761,"{""x"": -76.84641700034427, ""y"": 39.09476099962046, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",150.0,2985,117.031128716,162.979001131,0.0545993303622,0.0392064082802,16.0,3.0,-76.846417,39.094761
92,24,3,200000P-0403010,1,4,1,00229,0,03,033,09325,ROCK CREEK, ,BADEN NAYLOR ROAD,1.11 MILES SW OF MD 382,9999,0004328,0,3022900000,00,38411800,076442400,006,3,02,02,08,1950,01,00,000680,2007,0,0079,0,23,0,0,0,1,1,5,0,0000,00000,K,1,5,1,01,0,00,002,0000,053,00052,000110,000,000,0054,0060,9999,N,0000,N,000,000,0,0,0,0,N,2,324,2,324,0,0,N,5,4,0,35,1,000110,0312,12,N,N,N, , , ,000280,000028,000308,2008, , , ,0,N,3, ,0,0,0000,1,6,8,8,02,0, ,Y,0,001000,2027, ,N,N, , , ,1, ,0242,1,ST,0311,-76.741667,38.688333,"{""x"": -76.74166700003201, ""y"": 38.68833299986812, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,0,0.0,0.0,,,73.0,9.5,-76.741667,38.688333
93,24,3,200000P-0580010,1,4,1,04080,0,03,033,09325,PISCATAWAY CREEK, ,COMMO ROAD,.74 MI E FRANK TIPPETT RD,9999,0001191,0,3408000000,00,38444800,076504800,002,3,02,02,19,1935,02,00,001446,2007,5,0049,0,45,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,001,0000,040,00180,000192,000,000,0041,0061,9999,N,0000,N,000,000,3,3,6,5,N,2,459,2,342,3,N,N,5,6,8,35,1,000192,0912,06,N,N,Y06, , ,0912,000150,000020,000170,2007, , , ,0,N,3, ,0,0,1972,3,0,0,0,05,0, ,Y,5,002066,2027, ,N,N, , , ,1, ,0355,1,ST,0311,-76.846667,38.746667,"{""x"": -76.84666700018187, ""y"": 38.74666700008203, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,0,0.0,0.0,,,73.0,9.5,-76.846667,38.746667
94,24,3,200000P-0581010,1,4,1,03465,0,03,033,45825,SOUTHWEST BRANCH, ,HARRY S. TRUMAN DR,1.48 MILES S OF MD 214,9999,0002381,0,3346500000,00,38523600,076493600,005,3,02,02,17,1974,04,00,006790,2005,5,0235,2,00,0,1,0,0,0,5,0,0000,00000,A,5,5,5,02,0,00,002,0000,109,00128,000265,018,018,0219,0277,9999,N,0000,N,000,000,5,3,6,6,N,2,999,2,612,3,9,N,5,5,8,38, ,000113,0211,24,N,N,N, , , ,000036,000004,000040,2007, , , ,0,N,2, ,0,0,0000,N,6,8,8,05,0, ,Y,5,010030,2027, ,N,N, , , ,1, ,0450,1,ST,0311,-76.826667,38.876667,"{""x"": -76.82666699968223, ""y"": 38.87666700018195, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",23.0,655,5.64885817092,21.7442234334,0.0331972876846,0.00862421094797,34.0,5.0,-76.826667,38.876667
95,24,3,200000P-0599010,1,4,1,00072,0,03,033,08775,PATUXENT RIVER, ,GOVERNOR BRIDGE RD,ON AA CO LINE,9999,0002623,0,3007200000,00,38570600,076413600,011,3,02,02,09,1920,01,00,000840,2007,0,0055,0,00,0,0,0,0,0,2,0,0000,00000,P,1,5,3,10,0,00,001,0000,037,00347,000357,000,000,0037,0042,0457,N,0000,N,000,000,5,3,6,7,N,2,108,2,063,2,2,N,0,6,3,31,1,001829,1012,06,Y06,N,N,1012, , ,000008,000017,000025, , , , ,0,N,3, ,0,0,1995,3,0,0,0,10,0, ,Y,5,001311,2027, ,N,N, , , ,1, ,0020,1,ST,0311,-76.693333,38.951667,"{""x"": -76.69333299961818, ""y"": 38.9516670000321, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,0,0.0,0.0,,,73.0,9.5,-76.693333,38.951667
96,24,3,100000040018012,1,3,1,00004,0,05,009,00000,HALL CREEK, ,MD 4 SB,.442 M N OF MT HARMONY RD,9999,0051939,1,2000400000,00,38423000,076391200,002,3,01,01,14,1929,02,00,035171,2009,5,0098,0,00,0,1,1,1,1,5,0,0000,00000,A,1,5,1,04,0,00,002,0000,115,00094,000198,000,000,0116,0122,9999,N,0000,N,999,000,6,4,5,6,N,5,495,5,306,4,7,N,5,7,7,35,1,000198,0313,12,N,Y48,N, ,0609, ,000156,000016,000172, , , , ,0,L,1, ,1,0,0000,1,6,0,0,08,0,5,Y,8,049171,2029, ,N,N, , , ,1, ,0673,1,AM,1202,-76.651808,38.709242,"{""x"": -76.65180800023899, ""y"": 38.70924200001832, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",58.0,1207,9.46636653962,85.9748170323,0.0712301715263,0.00784288859952,21.0,1.0,-76.651808,38.709242
